insert into performance values(1, 1828410000, 'C'),
(2, 1828410001, 'C'),
(3, 1828410002, 'C'),
(4, 1828410003, 'B'),
(5, 1828410004, 'B'),
(6, 1828410005, 'C'),
(7, 1828410006, 'B'),
(8, 1828410007, 'C'),
(9, 1828410008, 'A'),
(10, 1828410009, 'C'),
(11, 1828410010, 'B'),
(12, 1828410011, 'C'),
(13, 1828410012, 'C'),
(14, 1828410013, 'C'),
(15, 1828410014, 'B'),
(16, 1828410015, 'A'),
(17, 1828410016, 'C'),
(18, 1828410017, 'B'),
(19, 1828410018, 'D'),
(20, 1828410019, 'C'),
(21, 1828410020, 'B'),
(22, 1828410021, 'C'),
(23, 1828410022, 'B'),
(24, 1828410023, 'D'),
(25, 1828410024, 'C'),
(26, 1828410025, 'C'),
(27, 1828410026, 'C'),
(28, 1828410027, 'C'),
(29, 1828410028, 'C'),
(30, 1828410029, 'C'),
(31, 1828410030, 'C'),
(32, 1828410031, 'B'),
(33, 1828410032, 'B'),
(34, 1828410033, 'C'),
(35, 1828410034, 'C'),
(36, 1828410035, 'C'),
(37, 1828410036, 'B'),
(38, 1828410037, 'B'),
(39, 1828410038, 'C'),
(40, 1828410039, 'C'),
(41, 1828410040, 'D'),
(42, 1828410041, 'C'),
(43, 1828410042, 'B'),
(44, 1828410043, 'D'),
(45, 1828410044, 'D'),
(46, 1828410045, 'C'),
(47, 1828410046, 'C'),
(48, 1828410047, 'B'),
(49, 1828410048, 'C'),
(50, 1828410049, 'C'),
(51, 1828410050, 'B'),
(52, 1828410051, 'B'),
(53, 1828410052, 'D'),
(54, 1828410053, 'C'),
(55, 1828410054, 'C'),
(56, 1828410055, 'C'),
(57, 1828410056, 'B'),
(58, 1828410057, 'B'),
(59, 1828410058, 'B'),
(60, 1828410059, 'B'),
(61, 1828410060, 'A'),
(62, 1828410061, 'B'),
(63, 1828410062, 'C'),
(64, 1828410063, 'B'),
(65, 1828410064, 'C'),
(66, 1828410065, 'B'),
(67, 1828410066, 'C'),
(68, 1828410067, 'D'),
(69, 1828410068, 'C'),
(70, 1828410069, 'B'),
(71, 1828410070, 'C'),
(72, 1828410071, 'C'),
(73, 1828410072, 'C'),
(74, 1828410073, 'B'),
(75, 1828410074, 'C'),
(76, 1828410075, 'C'),
(77, 1828410076, 'C'),
(78, 1828410077, 'B'),
(79, 1828410078, 'C'),
(80, 1828410079, 'C'),
(81, 1828410080, 'C'),
(82, 1828410081, 'B'),
(83, 1828410082, 'C'),
(84, 1828410083, 'C'),
(85, 1828410084, 'C'),
(86, 1828410085, 'C'),
(87, 1828410086, 'C'),
(88, 1828410087, 'B'),
(89, 1828410088, 'C'),
(90, 1828410089, 'D'),
(91, 1828410090, 'C'),
(92, 1828410091, 'B'),
(93, 1828410092, 'C'),
(94, 1828410093, 'B'),
(95, 1828410094, 'C'),
(96, 1828410095, 'B'),
(97, 1828410096, 'C'),
(98, 1828410097, 'C'),
(99, 1828410098, 'C'),
(100, 1828410099, 'C'),
(101, 1828410100, 'D'),
(102, 1828410101, 'A'),
(103, 1828410102, 'B'),
(104, 1828410103, 'D'),
(105, 1828410104, 'A'),
(106, 1828410105, 'D'),
(107, 1828410106, 'D'),
(108, 1828410107, 'B'),
(109, 1828410108, 'C'),
(110, 1828410109, 'B'),
(111, 1828410110, 'B'),
(112, 1828410111, 'C'),
(113, 1828410112, 'D'),
(114, 1828410113, 'A'),
(115, 1828410114, 'D'),
(116, 1828410115, 'B'),
(117, 1828410116, 'B'),
(118, 1828410117, 'B'),
(119, 1828410118, 'C'),
(120, 1828410119, 'B'),
(121, 1828410120, 'B'),
(122, 1828410121, 'B'),
(123, 1828410122, 'B'),
(124, 1828410123, 'C'),
(125, 1828410124, 'C'),
(126, 1828410125, 'D'),
(127, 1828410126, 'C'),
(128, 1828410127, 'C'),
(129, 1828410128, 'B'),
(130, 1828410129, 'B'),
(131, 1828410130, 'C'),
(132, 1828410131, 'D'),
(133, 1828410132, 'C'),
(134, 1828410133, 'C'),
(135, 1828410134, 'C'),
(136, 1828410135, 'B'),
(137, 1828410136, 'D'),
(138, 1828410137, 'C'),
(139, 1828410138, 'C'),
(140, 1828410139, 'B'),
(141, 1828410140, 'C'),
(142, 1828410141, 'B'),
(143, 1828410142, 'C'),
(144, 1828410143, 'C'),
(145, 1828410144, 'C'),
(146, 1828410145, 'D'),
(147, 1828410146, 'C'),
(148, 1828410147, 'B'),
(149, 1828410148, 'D'),
(150, 1828410149, 'C'),
(151, 1828410150, 'E'),
(152, 1828410151, 'B'),
(153, 1828410152, 'C'),
(154, 1828410153, 'B'),
(155, 1828410154, 'C'),
(156, 1828410155, 'E'),
(157, 1828410156, 'C'),
(158, 1828410157, 'C'),
(159, 1828410158, 'C'),
(160, 1828410159, 'C'),
(161, 1828410160, 'C'),
(162, 1828410161, 'D'),
(163, 1828410162, 'C'),
(164, 1828410163, 'C'),
(165, 1828410164, 'D'),
(166, 1828410165, 'B'),
(167, 1828410166, 'C'),
(168, 1828410167, 'B'),
(169, 1828410168, 'D'),
(170, 1828410169, 'D'),
(171, 1828410170, 'C'),
(172, 1828410171, 'C'),
(173, 1828410172, 'D'),
(174, 1828410173, 'D'),
(175, 1828410174, 'D'),
(176, 1828410175, 'D'),
(177, 1828410176, 'D'),
(178, 1828410177, 'D'),
(179, 1828410178, 'D'),
(180, 1828410179, 'D'),
(181, 1828410180, 'C'),
(182, 1828410181, 'A'),
(183, 1828410182, 'C'),
(184, 1828410183, 'A'),
(185, 1828410184, 'D'),
(186, 1828410185, 'A'),
(187, 1828410186, 'C'),
(188, 1828410187, 'B'),
(189, 1828410188, 'B'),
(190, 1828410189, 'C'),
(191, 1828410190, 'B'),
(192, 1828410191, 'C'),
(193, 1828410192, 'C'),
(194, 1828410193, 'C'),
(195, 1828410194, 'C'),
(196, 1828410195, 'C'),
(197, 1828410196, 'A'),
(198, 1828410197, 'C'),
(199, 1828410198, 'B'),
(200, 1828410199, 'C'),
(201, 1828410200, 'C'),
(202, 1828410201, 'B'),
(203, 1828410202, 'B'),
(204, 1828410203, 'D'),
(205, 1828410204, 'C'),
(206, 1828410205, 'C'),
(207, 1828410206, 'C'),
(208, 1828410207, 'C'),
(209, 1828410208, 'C'),
(210, 1828410209, 'B'),
(211, 1828410210, 'B'),
(212, 1828410211, 'D'),
(213, 1828410212, 'C'),
(214, 1828410213, 'C'),
(215, 1828410214, 'B'),
(216, 1828410215, 'C'),
(217, 1828410216, 'B'),
(218, 1828410217, 'C'),
(219, 1828410218, 'B'),
(220, 1828410219, 'D'),
(221, 1828410220, 'C'),
(222, 1828410221, 'B'),
(223, 1828410222, 'C'),
(224, 1828410223, 'C'),
(225, 1828410224, 'C'),
(226, 1828410225, 'C'),
(227, 1828410226, 'B'),
(228, 1828410227, 'C'),
(229, 1828410228, 'C'),
(230, 1828410229, 'B'),
(231, 1828410230, 'D'),
(232, 1828410231, 'C'),
(233, 1828410232, 'C'),
(234, 1828410233, 'C'),
(235, 1828410234, 'C'),
(236, 1828410235, 'C'),
(237, 1828410236, 'B'),
(238, 1828410237, 'C'),
(239, 1828410238, 'B'),
(240, 1828410239, 'D'),
(241, 1828410240, 'A'),
(242, 1828410241, 'C'),
(243, 1828410242, 'C'),
(244, 1828410243, 'B'),
(245, 1828410244, 'C'),
(246, 1828410245, 'C'),
(247, 1828410246, 'B'),
(248, 1828410247, 'B'),
(249, 1828410248, 'D'),
(250, 1828410249, 'C'),
(251, 1828410250, 'A'),
(252, 1828410251, 'D'),
(253, 1828410252, 'B'),
(254, 1828410253, 'D'),
(255, 1828410254, 'D'),
(256, 1828410255, 'D'),
(257, 1828410256, 'E'),
(258, 1828410257, 'D'),
(259, 1828410258, 'B'),
(260, 1828410259, 'C'),
(261, 1828410260, 'C'),
(262, 1828410261, 'B'),
(263, 1828410262, 'D'),
(264, 1828410263, 'D'),
(265, 1828410264, 'C'),
(266, 1828410265, 'B'),
(267, 1828410266, 'B'),
(268, 1828410267, 'B'),
(269, 1828410268, 'C'),
(270, 1828410269, 'B'),
(271, 1828410270, 'B'),
(272, 1828410271, 'C'),
(273, 1828410272, 'B'),
(274, 1828410273, 'C'),
(275, 1828410274, 'D'),
(276, 1828410275, 'C'),
(277, 1828410276, 'B'),
(278, 1828410277, 'C'),
(279, 1828410278, 'C'),
(280, 1828410279, 'E'),
(281, 1828410280, 'D'),
(282, 1828410281, 'C'),
(283, 1828410282, 'D'),
(284, 1828410283, 'C'),
(285, 1828410284, 'D'),
(286, 1828410285, 'B'),
(287, 1828410286, 'C'),
(288, 1828410287, 'D'),
(289, 1828410288, 'C'),
(290, 1828410289, 'B'),
(291, 1828410290, 'C'),
(292, 1828410291, 'C'),
(293, 1828410292, 'C'),
(294, 1828410293, 'C'),
(295, 1828410294, 'C'),
(296, 1828410295, 'C'),
(297, 1828410296, 'A'),
(298, 1828410297, 'D'),
(299, 1828410298, 'C'),
(300, 1828410299, 'C'),
(301, 1828410300, 'B'),
(302, 1828410301, 'C'),
(303, 1828410302, 'C'),
(304, 1828410303, 'B'),
(305, 1828410304, 'C'),
(306, 1828410305, 'D'),
(307, 1828410306, 'B'),
(308, 1828410307, 'C'),
(309, 1828410308, 'C'),
(310, 1828410309, 'C'),
(311, 1828410310, 'D'),
(312, 1828410311, 'C'),
(313, 1828410312, 'A'),
(314, 1828410313, 'B'),
(315, 1828410314, 'A'),
(316, 1828410315, 'B'),
(317, 1828410316, 'B'),
(318, 1828410317, 'C'),
(319, 1828410318, 'C'),
(320, 1828410319, 'C'),
(321, 1828410320, 'B'),
(322, 1828410321, 'B'),
(323, 1828410322, 'D'),
(324, 1828410323, 'C'),
(325, 1828410324, 'C'),
(326, 1828410325, 'C'),
(327, 1828410326, 'C'),
(328, 1828410327, 'A'),
(329, 1828410328, 'C'),
(330, 1828410329, 'C'),
(331, 1828410330, 'B'),
(332, 1828410331, 'C'),
(333, 1828410332, 'A'),
(334, 1828410333, 'B'),
(335, 1828410334, 'B'),
(336, 1828410335, 'A'),
(337, 1828410336, 'B'),
(338, 1828410337, 'A'),
(339, 1828410338, 'A'),
(340, 1828410339, 'B'),
(341, 1828410340, 'B'),
(342, 1828410341, 'B'),
(343, 1828410342, 'B'),
(344, 1828410343, 'A'),
(345, 1828410344, 'A'),
(346, 1828410345, 'B'),
(347, 1828410346, 'C'),
(348, 1828410347, 'D'),
(349, 1828410348, 'A'),
(350, 1828410349, 'A'),
(351, 1828410350, 'D'),
(352, 1828410351, 'B'),
(353, 1828410352, 'C'),
(354, 1828410353, 'C'),
(355, 1828410354, 'B'),
(356, 1828410355, 'C'),
(357, 1828410356, 'A'),
(358, 1828410357, 'B'),
(359, 1828410358, 'B'),
(360, 1828410359, 'B'),
(361, 1828410360, 'C'),
(362, 1828410361, 'C'),
(363, 1828410362, 'C'),
(364, 1828410363, 'C'),
(365, 1828410364, 'B'),
(366, 1828410365, 'B'),
(367, 1828410366, 'C'),
(368, 1828410367, 'C'),
(369, 1828410368, 'D'),
(370, 1828410369, 'C'),
(371, 1828410370, 'D'),
(372, 1828410371, 'C'),
(373, 1828410372, 'B'),
(374, 1828410373, 'C'),
(375, 1828410374, 'A'),
(376, 1828410375, 'B'),
(377, 1828410376, 'B'),
(378, 1828410377, 'B'),
(379, 1828410378, 'A'),
(380, 1828410379, 'C'),
(381, 1828410380, 'C'),
(382, 1828410381, 'B'),
(383, 1828410382, 'C'),
(384, 1828410383, 'C'),
(385, 1828410384, 'C'),
(386, 1828410385, 'C'),
(387, 1828410386, 'B'),
(388, 1828410387, 'B'),
(389, 1828410388, 'C'),
(390, 1828410389, 'C'),
(391, 1828410390, 'B'),
(392, 1828410391, 'C'),
(393, 1828410392, 'B'),
(394, 1828410393, 'B'),
(395, 1828410394, 'B'),
(396, 1828410395, 'C'),
(397, 1828410396, 'A'),
(398, 1828410397, 'C'),
(399, 1828410398, 'C'),
(400, 1828410399, 'B'),
(401, 1828410400, 'B'),
(402, 1828410401, 'B'),
(403, 1828410402, 'C'),
(404, 1828410403, 'B'),
(405, 1828410404, 'B'),
(406, 1828410405, 'C'),
(407, 1828410406, 'C'),
(408, 1828410407, 'C'),
(409, 1828410408, 'C'),
(410, 1828410409, 'B'),
(411, 1828410410, 'A'),
(412, 1828410411, 'B'),
(413, 1828410412, 'A'),
(414, 1828410413, 'D'),
(415, 1828410414, 'B'),
(416, 1828410415, 'C'),
(417, 1828410416, 'A'),
(418, 1828410417, 'A'),
(419, 1828410418, 'B'),
(420, 1828410419, 'D'),
(421, 1828410420, 'A'),
(422, 1828410421, 'D'),
(423, 1828410422, 'C'),
(424, 1828410423, 'C'),
(425, 1828410424, 'C'),
(426, 1828410425, 'C'),
(427, 1828410426, 'C'),
(428, 1828410427, 'A'),
(429, 1828410428, 'D'),
(430, 1828410429, 'C'),
(431, 1828410430, 'C'),
(432, 1828410431, 'C'),
(433, 1828410432, 'D'),
(434, 1828410433, 'B'),
(435, 1828410434, 'C'),
(436, 1828410435, 'C'),
(437, 1828410436, 'D'),
(438, 1828410437, 'C'),
(439, 1828410438, 'C'),
(440, 1828410439, 'B'),
(441, 1828410440, 'F'),
(442, 1828410441, 'D'),
(443, 1828410442, 'B'),
(444, 1828410443, 'D'),
(445, 1828410444, 'C'),
(446, 1828410445, 'D'),
(447, 1828410446, 'C'),
(448, 1828410447, 'D'),
(449, 1828410448, 'A'),
(450, 1828410449, 'C'),
(451, 1828410450, 'B'),
(452, 1828410451, 'C'),
(453, 1828410452, 'C'),
(454, 1828410453, 'D'),
(455, 1828410454, 'D'),
(456, 1828410455, 'D'),
(457, 1828410456, 'B'),
(458, 1828410457, 'C'),
(459, 1828410458, 'C'),
(460, 1828410459, 'D'),
(461, 1828410460, 'C'),
(462, 1828410461, 'B'),
(463, 1828410462, 'B'),
(464, 1828410463, 'C'),
(465, 1828410464, 'C'),
(466, 1828410465, 'D'),
(467, 1828410466, 'C'),
(468, 1828410467, 'B'),
(469, 1828410468, 'C'),
(470, 1828410469, 'C'),
(471, 1828410470, 'C'),
(472, 1828410471, 'C'),
(473, 1828410472, 'B'),
(474, 1828410473, 'D'),
(475, 1828410474, 'C'),
(476, 1828410475, 'B'),
(477, 1828410476, 'D'),
(478, 1828410477, 'C'),
(479, 1828410478, 'D'),
(480, 1828410479, 'D'),
(481, 1828410480, 'D'),
(482, 1828410481, 'C'),
(483, 1828410482, 'D'),
(484, 1828410483, 'C'),
(485, 1828410484, 'D'),
(486, 1828410485, 'C'),
(487, 1828410486, 'D'),
(488, 1828410487, 'D'),
(489, 1828410488, 'D'),
(490, 1828410489, 'D'),
(491, 1828410490, 'C'),
(492, 1828410491, 'D'),
(493, 1828410492, 'D'),
(494, 1828410493, 'D'),
(495, 1828410494, 'D'),
(496, 1828410495, 'B'),
(497, 1828410496, 'B'),
(498, 1828410497, 'C'),
(499, 1828410498, 'B'),
(500, 1828410499, 'A'),
(501, 1828410500, 'E'),
(502, 1828410501, 'B'),
(503, 1828410502, 'D'),
(504, 1828410503, 'B'),
(505, 1828410504, 'C'),
(506, 1828410505, 'C'),
(507, 1828410506, 'C'),
(508, 1828410507, 'C'),
(509, 1828410508, 'D'),
(510, 1828410509, 'A'),
(511, 1828410510, 'A'),
(512, 1828410511, 'C'),
(513, 1828410512, 'D'),
(514, 1828410513, 'D'),
(515, 1828410514, 'E'),
(516, 1828410515, 'D'),
(517, 1828410516, 'B'),
(518, 1828410517, 'B'),
(519, 1828410518, 'D'),
(520, 1828410519, 'E'),
(521, 1828410520, 'D'),
(522, 1828410521, 'D'),
(523, 1828410522, 'D'),
(524, 1828410523, 'E'),
(525, 1828410524, 'D'),
(526, 1828410525, 'B'),
(527, 1828410526, 'B'),
(528, 1828410527, 'D'),
(529, 1828410528, 'D'),
(530, 1828410529, 'C'),
(531, 1828410530, 'D'),
(532, 1828410531, 'C'),
(533, 1828410532, 'D'),
(534, 1828410533, 'B'),
(535, 1828410534, 'C'),
(536, 1828410535, 'C'),
(537, 1828410536, 'B'),
(538, 1828410537, 'C'),
(539, 1828410538, 'C'),
(540, 1828410539, 'D'),
(541, 1828410540, 'C'),
(542, 1828410541, 'C'),
